"pitches","player_id","player_name","total_pitches","pitch_percent","ba","iso","babip","slg","woba","xwoba","xba","hits","abs","launch_speed","launch_angle","spin_rate","velocity","effective_speed","whiffs","swings","takes","eff_min_vel","release_extension","pos3_int_start_distance","pos4_int_start_distance","pos5_int_start_distance","pos6_int_start_distance","pos7_int_start_distance","pos8_int_start_distance","pos9_int_start_distance","pitcher_run_exp","run_exp","bat_speed","swing_length"
158,677870,"Jiménez, Leo",603,26.2,0.306,0.222,0.375,0.528,0.397,0.306,0.216,11,36,83,-2.2,2221,87.3,87.13,19,75,83,-0.20000000000000284,6.18,107,147,116,145,296,322,289,"-2.4","2.4","65.943264133","6.954237333"
157,657041,"Thomas, Lane",1709,9.2,0.212,0.061,0.35,0.273,0.254,0.201,0.141,7,33,83.2,21.3,2240,88.4,88.69,20,70,87,0.29999999999999716,6.51,111,152,119,148,297,320,289,"1.8","-1.8","69.519496286","6.734092571"
157,669224,"Wells, Austin",1277,12.3,0.273,0.333,0.273,0.606,0.401,0.389,0.246,9,33,86,7.7,2136,89.7,90.31,28,86,71,0.5999999999999943,6.66,109,146,117,151,293,327,292,"-2.3","2.3","69.239639036","7.483583133"
157,660844,"Rivas, Leo",298,52.7,0.344,0.031,0.5,0.375,0.366,0.366,0.323,11,32,81.3,10,2293,89.3,89.64,13,56,101,0.29999999999999716,6.42,107,145,100,149,291,314,289,"-2.2","2.2","60.791817273","6.692871091"
156,686681,"Massey, Michael",981,15.9,0.293,0.122,0.297,0.415,0.322,0.32,0.297,12,41,91.1,15.7,2158,88.8,88.94,12,73,83,0.10000000000000853,6.36,121,146,103,151,295,324,302,"-0.6","0.6","70.601155634","7.168860986"
155,670042,"Raley, Luke",1397,11.1,0.286,0.25,0.375,0.536,0.41,0.357,0.191,8,28,87.8,21.9,2258,89.1,89.41,27,68,87,0.30000000000001137,6.45,112,142,112,149,299,320,301,"-4.6","4.6","72.559078209","7.264690896"
154,663368,"Perkins, Blake",1398,11,0.345,0.103,0.455,0.448,0.38,0.325,0.25,10,29,87,14.8,2191,88.4,88.28,21,65,89,-0.10000000000000853,6.21,109,147,107,150,293,320,297,"-1.9","1.9","68.540003065","7.309157581"
153,669200,"McCoy, Mason",153,100,0.258,0.065,0.421,0.323,0.312,0.277,0.223,8,31,84.9,10.3,2283,90.8,90.86,19,64,89,0.10000000000000853,6.41,108,148,109,145,305,319,290,"0.4","-0.4","65.163648772","7.250220877"
153,669304,"Miranda, Jose",1334,11.5,0.211,0.079,0.242,0.289,0.243,0.284,0.235,8,38,90.7,11.2,2284,88.2,88.43,18,83,70,0.20000000000000284,6.5,108,152,121,146,301,323,295,"3.7","-3.7","67.565999091","7.537309221"
151,694388,"Loperfido, Joey",762,19.8,0.273,0.295,0.323,0.568,0.365,0.283,0.222,12,44,85.8,9.9,2206,87.3,87.27,22,87,64,0,6.21,116,147,114,153,284,322,301,"0.3","-0.3","70.821520602","7.894317229"
150,687597,"Beck, Jordan",473,31.7,0.263,0.026,0.345,0.289,0.303,0.331,0.277,10,38,84.8,13.4,2271,88.7,89.25,21,71,79,0.5,6.39,109,151,123,148,305,331,298,"0","0","69.086487826","7.672257826"
149,682177,"Schneemann, Daniel",763,19.5,0.323,0.097,0.474,0.419,0.354,0.271,0.224,10,31,83.8,6.3,2205,88.9,89.34,16,74,75,0.3999999999999915,6.51,118,147,111,152,284,319,294,"0.9","-0.9","69.471527162","6.698048784"
149,669221,"Murphy, Sean",827,18,0.188,0.094,0.263,0.281,0.256,0.248,0.188,6,32,86.3,5,2205,90.2,90.88,28,66,83,0.7000000000000028,6.68,107,151,122,146,307,329,295,"3.4","-3.4","72.828636","8.079690769"
149,680728,"Del Castillo, Adrian",238,62.6,0.273,0.182,0.368,0.455,0.352,0.325,0.232,9,33,86.5,11.5,2204,88.9,88.87,20,75,74,0,6.36,108,143,116,149,288,324,303,"-2","2","70.183443467","7.138222267"
147,608324,"Bregman, Alex",2065,7.1,0.25,0.194,0.269,0.444,0.317,0.344,0.286,9,36,91.1,27.5,2350,89.9,90.25,9,64,83,0.29999999999999716,6.58,105,151,122,147,304,326,290,"2.5","-2.5","68.271165156","6.755434219"
146,663662,"Cameron, Daz",566,25.8,0.2,0.057,0.304,0.257,0.192,0.198,0.188,7,35,90.1,2.3,2152,89.2,89.3,23,81,65,0.09999999999999432,6.4,108,151,120,147,303,320,292,"5.4","-5.4","69.300070759","6.513710633"
144,670764,"Walls, Taylor",812,17.7,0.176,0.029,0.261,0.206,0.221,0.251,0.197,6,34,83.8,20.7,2170,90.5,90.73,13,63,81,0.20000000000000284,6.48,119,147,108,151,285,316,295,"1.4","-1.4","63.678609508","6.927011803"
142,642133,"Tellez, Rowdy",1449,9.8,0.318,0.273,0.306,0.591,0.391,0.305,0.245,14,44,88,24.7,2254,89.1,89.25,12,68,74,0.20000000000000284,6.36,118,146,125,152,298,324,307,"-4","4","72.523988529","7.989497647"
142,664056,"Bader, Harrison",1429,9.9,0.069,0.207,0,0.276,0.223,0.35,0.224,2,29,90.3,11.6,2188,89.7,89.83,13,51,91,0.09999999999999432,6.42,112,151,123,148,300,323,295,"2.3","-2.3","69.24965898","6.912777551"
141,500743,"Rojas, Miguel",974,14.5,0.395,0.158,0.378,0.553,0.404,0.388,0.367,15,38,84.8,16.9,2310,90,90.38,10,75,66,0.4000000000000057,6.45,103,149,113,146,303,319,292,"-2.7","2.7","64.957013151","6.92123137"
139,518735,"Grandal, Yasmani",778,17.9,0.333,0.37,0.353,0.704,0.476,0.42,0.304,9,27,93.9,11.3,2310,87.5,87.74,11,55,84,0.20000000000000284,6.39,116,148,127,153,298,322,306,"-3.4","3.4","66.369806","7.346228909"
139,543309,"Higashioka, Kyle",873,15.9,0.267,0.3,0.3,0.567,0.371,0.333,0.256,8,30,91.9,19.3,2199,88,88.42,18,66,73,0.4000000000000057,6.49,111,151,126,148,305,323,297,"0.5","-0.5","69.607386615","7.325431385"
139,571970,"Muncy, Max",843,16.5,0.321,0.357,0.412,0.679,0.474,0.418,0.279,9,28,94.6,19.1,2357,89.7,90.01,13,59,80,0.29999999999999716,6.4,115,146,130,153,296,323,302,"-5.4","5.4","70.693189811","7.05227283"
139,575929,"Contreras, Willson",1382,10.1,0.25,0.036,0.35,0.286,0.317,0.418,0.348,7,28,94.4,12.4,2311,90,90.51,25,67,72,0.5,6.59,107,150,125,145,307,330,297,"0.2","-0.2","71.728026769","7.65272"
137,657136,"Wong, Connor",1544,8.9,0.216,0.162,0.25,0.378,0.263,0.27,0.248,8,37,89.7,6.2,2270,89.5,89.82,19,74,63,0.29999999999999716,6.49,108,151,114,147,293,322,292,"2.6","-2.6","70.359297361","7.287854167"
137,650391,"Jiménez, Eloy",1111,12.3,0.214,0.143,0.229,0.357,0.254,0.328,0.287,9,42,90.7,7.7,2181,88.2,88.58,16,69,68,0.3999999999999915,6.55,113,153,128,149,306,329,297,"2.1","-2.1","73.161622319","7.238517391"
137,694376,"Whitcomb, Shay",137,100,0.25,0.107,0.318,0.357,0.325,0.389,0.307,7,28,88.9,12.8,2406,89,89.17,9,58,79,0.20000000000000284,6.51,106,150,120,146,298,325,288,"-2.1","2.1","67.410806481","7.337267222"
135,592325,"Gamel, Ben",255,52.9,0.364,0.152,0.524,0.515,0.396,0.272,0.243,12,33,87.5,8,2385,87.9,88.21,18,56,79,0.29999999999999716,6.48,116,147,113,152,293,324,299,"-1.7","1.7","68.044631852","7.11230537"
135,668942,"Rojas, Josh",1623,8.3,0.219,0.125,0.261,0.344,0.279,0.313,0.254,7,32,90.9,6.2,2287,89.7,89.92,15,57,78,0.20000000000000284,6.36,114,146,105,152,291,318,301,"2.6","-2.6","62.195817143","6.844829821"
132,672284,"Kelenic, Jarred",1620,8.1,0.172,0.034,0.278,0.207,0.192,0.239,0.185,5,29,90.8,15.6,2144,90.3,90.83,25,59,73,0.5,6.6,118,145,114,151,300,329,303,"3.8","-3.8","68.949913214","7.422649286"
132,641343,"Bauers, Jake",1274,10.4,0.13,0.13,0.222,0.261,0.243,0.223,0.114,3,23,87.5,34,2189,90,90.39,21,56,76,0.4000000000000057,6.48,111,142,118,150,295,320,296,"2.2","-2.2","71.467826964","7.591529107"
132,664238,"Moore, Dylan",1586,8.3,0.217,0.087,0.455,0.304,0.321,0.275,0.173,5,23,88.1,-0.1,2177,88.7,88.84,19,52,80,0.09999999999999432,6.31,104,151,118,147,302,322,292,"-1.5","1.5","68.893383061","6.883793469"
131,516782,"Marte, Starling",1134,11.6,0.242,0.061,0.4,0.303,0.236,0.271,0.27,8,33,85.5,3.1,2322,88.8,88.76,25,71,60,0,6.31,112,151,112,147,305,326,295,"3.7","-3.7","67.05344","7.034761884"
130,642350,"Siri, Jose",1569,8.3,0.167,0.3,0.143,0.467,0.277,0.35,0.231,5,30,86.1,22.5,2352,90.2,90.44,34,74,56,0.20000000000000284,6.49,106,149,114,145,297,317,290,"0.7","-0.7","70.291052958","7.803123521"
129,665804,"Amaya, Miguel",1074,12,0.359,0.308,0.333,0.667,0.447,0.407,0.323,14,39,88.3,17,2286,88,88.23,9,72,56,0.20000000000000284,6.38,111,148,119,144,301,319,290,"-9","9","72.072637101","7.207841304"
129,596146,"Kepler, Max",1480,8.7,0.139,0.028,0.156,0.167,0.148,0.258,0.244,5,36,87.8,11.9,2285,89.3,89.41,18,63,66,0.10000000000000853,6.37,121,146,119,153,293,324,302,"4.4","-4.4","69.980284355","7.455237419"
128,664728,"Isbel, Kyle",1271,10.1,0.222,0.111,0.267,0.333,0.237,0.192,0.199,8,36,82.9,13.4,2274,88.5,88.76,11,63,65,0.29999999999999716,6.43,114,145,102,149,289,323,302,"0.2","-0.2","69.746710167","7.100355333"
128,456781,"Solano, Donovan",1018,12.6,0.222,0.111,0.294,0.333,0.284,0.314,0.233,6,27,86.9,11.3,2296,89.8,90.12,18,61,67,0.29999999999999716,6.48,111,152,125,148,307,326,293,"-0.5","0.5","64.340296667","6.961894167"
128,656716,"McKinstry, Zach",1056,12.1,0.471,0.176,0.536,0.647,0.493,0.376,0.328,16,34,92.4,15.8,2215,90,90.16,8,59,69,0.20000000000000284,6.26,112,148,106,153,286,326,299,"-5.7","5.7","65.648273818","6.552037455"
128,608385,"Winker, Jesse",1839,7,0.412,0.265,0.414,0.676,0.463,0.427,0.388,14,34,90.4,10.9,2170,90.4,90.49,6,49,79,0.09999999999999432,6.38,113,147,118,153,293,326,305,"-4.4","4.4","69.747583125","7.450597708"
127,578428,"Iglesias, Jose",694,18.3,0.231,0.038,0.3,0.269,0.282,0.203,0.128,6,26,84.6,2.6,2292,89.6,89.6,9,61,66,0,6.34,108,149,117,146,297,317,291,"0.6","-0.6","67.887695167","6.7267245"
127,595909,"Cave, Jake",1143,11.1,0.281,0.156,0.364,0.438,0.307,0.226,0.196,9,32,81.1,0.8,2169,88.6,89.23,18,69,58,0.6000000000000085,6.38,112,146,123,151,292,336,310,"-1.6","1.6","65.584685","6.741522794"
126,669743,"Call, Alex",493,25.6,0.2,0.28,0.15,0.48,0.327,0.304,0.216,5,25,88.3,27,2149,89.2,89.56,10,57,69,0.3999999999999915,6.53,109,150,113,146,300,322,285,"1.1","-1.1","66.724360926","6.904607037"
125,666181,"Benson, Will",1530,8.2,0.185,0.296,0.231,0.481,0.318,0.295,0.171,5,27,94.2,32.5,2280,91.6,91.79,27,61,64,0.20000000000000284,6.4,119,145,121,152,294,321,293,"1","-1","70.147261667","7.877956833"
124,608701,"Refsnyder, Rob",1132,11,0.182,0.182,0.182,0.364,0.23,0.239,0.197,6,33,88.1,15,2246,90.5,90.64,17,56,68,0.09999999999999432,6.45,107,152,121,147,296,324,293,"3.9","-3.9","70.061441964","7.636178571"
124,677587,"Rocchio, Brayan",1371,9,0.2,0.1,0.238,0.3,0.258,0.191,0.129,6,30,74.9,9.5,2253,89,89.38,18,60,64,0.4000000000000057,6.52,112,147,104,150,284,315,289,"3.5","-3.5","62.819431579","6.900295439"
123,656582,"Joe, Connor",1493,8.2,0.231,0.308,0.333,0.538,0.38,0.305,0.169,6,26,87.7,31.3,2364,87.6,87.83,21,50,73,0.20000000000000284,6.43,110,151,122,147,310,324,292,"-0.2","0.2","68.813633333","7.459069583"
122,571771,"Hernández, Enrique",1328,9.2,0.226,0.258,0.227,0.484,0.31,0.232,0.203,7,31,86.6,14.9,2354,88.5,88.82,14,69,53,0.29999999999999716,6.46,109,151,118,146,305,323,299,"0.9","-0.9","68.046093043","7.313756812"
122,607680,"Pillar, Kevin",1059,11.5,0.154,0.077,0.267,0.231,0.229,0.206,0.138,4,26,83.7,20.5,2203,88.4,88.68,23,73,49,0.29999999999999716,6.42,105,148,117,143,295,323,291,"0.9","-0.9","65.997875342","7.326140137"
122,609280,"Andujar, Miguel",1176,10.4,0.273,0.03,0.31,0.303,0.252,0.294,0.303,9,33,85.4,12.2,2297,88.8,89.09,13,67,55,0.29999999999999716,6.47,110,152,124,147,303,322,296,"2.5","-2.5","69.336943582","7.521152239"
122,570482,"Urshela, Gio",1361,9,0.289,0.079,0.297,0.368,0.295,0.231,0.22,11,38,85.4,7.2,2274,90.9,91.68,14,69,53,0.7999999999999972,6.71,106,148,118,146,304,324,288,"1.5","-1.5","66.672611304","7.218824783"
122,668885,"Martin, Austin",833,14.6,0.278,0.083,0.357,0.361,0.297,0.245,0.224,10,36,80.3,7.1,2270,89.1,89.51,19,67,55,0.4000000000000057,6.51,106,151,112,146,296,316,288,"-1.3","1.3","63.120382727","6.578991364"
122,502054,"Pham, Tommy",1532,8,0.087,0,0.118,0.087,0.161,0.28,0.214,2,23,89.9,5.4,2326,90,90.39,11,42,80,0.4000000000000057,6.45,108,150,122,145,309,324,296,"4.2","-4.2","70.781454524","6.493936905"
121,645302,"Robles, Victor",729,16.6,0.371,0.143,0.4,0.514,0.398,0.356,0.318,13,35,79.2,11.3,2257,88.9,89.37,16,66,55,0.5,6.53,104,150,102,148,308,315,284,"-5.2","5.2","62.418996885","6.389417541"
121,622534,"Margot, Manuel",1149,10.5,0.333,0.074,0.375,0.407,0.334,0.302,0.287,9,27,84.9,11.4,2340,88.5,88.67,10,62,59,0.20000000000000284,6.42,108,152,114,147,302,320,290,"-1.7","1.7","70.813243607","7.119294918"
120,691011,"Romo, Drew",120,100,0.233,0.1,0.333,0.333,0.271,0.213,0.172,7,30,81.5,9.1,2111,87.2,87.63,16,64,56,0.3999999999999915,6.38,107,144,117,147,298,328,294,"0.8","-0.8","67.492666452","7.223405806"
120,642731,"Estrada, Thairo",1309,9.2,0.229,0.029,0.308,0.257,0.212,0.253,0.247,8,35,84.7,12.7,2368,88.6,88.71,20,66,54,0.10000000000000853,6.33,109,153,114,147,298,320,288,"1.6","-1.6","63.897408333","6.967549848"
120,700242,"Sweeney, Trey",120,100,0.194,0.139,0.222,0.333,0.238,0.249,0.201,7,36,91.5,7.6,2251,88.7,88.61,19,59,61,-0.10000000000000853,6.17,112,145,117,152,288,328,301,"2.3","-2.3","72.979515577","7.461564423"
120,608336,"Gallo, Joey",806,14.9,0.2,0.08,0.313,0.28,0.286,0.334,0.233,5,25,91.4,11.5,2255,87.7,88,15,50,70,0.29999999999999716,6.41,118,146,125,151,305,325,300,"0.1","-0.1","68.488876122","7.05413"
119,663698,"Bart, Joey",866,13.7,0.267,0.167,0.292,0.433,0.336,0.374,0.285,8,30,80.3,12.4,2202,89.3,89.17,10,59,60,-0.09999999999999432,6.28,108,151,123,147,305,325,292,"-1.3","1.3","72.818500351","7.262463333"
119,666152,"Hamilton, David",1190,10,0.241,0.207,0.238,0.448,0.33,0.232,0.164,7,29,82.2,21.2,2241,89.2,89.26,15,55,64,0.09999999999999432,6.35,113,146,103,150,278,317,306,"-0.2","0.2","63.669475273","6.916554909"
119,665862,"Chisholm Jr., Jazz",2094,5.7,0.31,0.276,0.368,0.586,0.389,0.34,0.29,9,29,92.6,7.3,2163,88.5,89.07,16,54,65,0.5999999999999943,6.65,112,146,112,148,297,324,289,"-1.2","1.2","69.423994815","7.377072407"
118,680777,"Jeffers, Ryan",1505,7.8,0.357,0.393,0.318,0.75,0.494,0.383,0.277,10,28,91.2,20.8,2317,89.7,90.16,14,64,54,0.5,6.58,108,152,121,147,302,323,295,"-6.1","6.1","69.447528103","7.531998621"
118,668670,"Rogers, Jake",1052,11.2,0.172,0.207,0.222,0.379,0.274,0.327,0.225,5,29,93.8,21.4,2373,88.5,88.52,22,55,63,0,6.23,108,153,123,150,300,329,292,"-2.1","2.1","69.470871957","7.391008043"
117,660766,"Yepez, Juan",700,16.7,0.226,0.194,0.2,0.419,0.287,0.311,0.26,7,31,85.6,6.7,2224,87.4,87.69,16,68,49,0.29999999999999716,6.46,110,150,122,146,301,324,289,"0.3","-0.3","69.238175758","7.348420909"
116,642086,"Smith, Dominic",1202,9.7,0.208,0.083,0.357,0.292,0.267,0.261,0.174,5,24,90.3,13.9,2186,90.3,90.58,16,51,65,0.29999999999999716,6.42,117,146,125,152,296,319,297,"2.2","-2.2","65.98488","6.708643725"
114,682622,"Marte, Noelvi",657,17.4,0.265,0.088,0.364,0.353,0.279,0.282,0.229,9,34,83.5,15.3,2197,90.6,90.98,22,64,50,0.4000000000000057,6.52,109,151,122,147,305,322,286,"1.5","-1.5","71.4450675","7.290865"
113,686823,"Brennan, Will",1062,10.6,0.25,0.056,0.281,0.306,0.253,0.253,0.257,9,36,78.8,17.8,2227,90.1,90.38,9,64,49,0.30000000000001137,6.46,117,147,107,152,291,320,294,"1.2","-1.2","67.031306667","6.860178413"
113,641658,"Hampson, Garrett",788,14.3,0.172,0.034,0.227,0.207,0.182,0.253,0.25,5,29,86.9,12.8,2265,88.3,88.41,13,53,60,0.10000000000000853,6.35,103,147,105,145,299,321,286,"3.9","-3.9","65.069521509","6.806195849"
112,663743,"Fortes, Nick",876,12.8,0.185,0.148,0.167,0.333,0.221,0.249,0.223,5,27,82.9,15.1,2306,88.5,88.95,5,57,55,0.4000000000000057,6.55,110,151,115,148,305,318,287,"3.6","-3.6","66.4341316","6.545521"
112,641645,"Guillorme, Luis",689,16.3,0.158,0.053,0.176,0.211,0.286,0.312,0.177,3,19,85.1,5.9,2250,91.5,91.47,3,40,72,0,6.25,115,147,108,152,277,317,306,"-1.9","1.9","64.230038974","7.467688974"
111,669134,"Campusano, Luis",989,11.2,0.227,0.136,0.235,0.364,0.335,0.334,0.212,5,22,86.8,20.4,2237,89.7,90.03,7,45,66,0.29999999999999716,6.57,107,152,125,148,305,328,299,"-0.9","0.9","66.067327556","7.755193556"
111,641680,"Heim, Jonah",1489,7.5,0.219,0.156,0.24,0.375,0.265,0.26,0.222,7,32,88.7,25.4,2270,88.7,88.87,25,70,41,0.20000000000000284,6.4,115,146,118,149,297,325,302,"2","-2","68.461034348","7.498979275"
111,572191,"Taylor, Michael A.",1133,9.8,0.077,0,0.167,0.077,0.112,0.115,0.068,2,26,84.7,9.8,2278,90.2,90.31,22,54,57,0.09999999999999432,6.42,110,152,114,149,304,319,292,"4.6","-4.6","70.658631698","7.149916226"
110,660644,"Bruján, Vidal",1047,10.5,0.3,0.033,0.36,0.333,0.302,0.299,0.29,9,30,85,-6,2165,89,89.23,14,66,44,0.20000000000000284,6.32,113,148,104,150,288,317,299,"1.4","-1.4","67.177498438","6.964171875"
109,681460,"Baldwin, Brooks",415,26.3,0.207,0,0.261,0.207,0.23,0.333,0.278,6,29,83.2,17.2,2205,90.5,90.7,13,62,47,0.20000000000000284,6.48,108,147,104,150,284,316,296,"2.7","-2.7","70.115090847","6.941930678"
109,592669,"Renfroe, Hunter",1455,7.5,0.381,0.19,0.467,0.571,0.453,0.376,0.292,8,21,86,12.3,2243,87.2,87.16,9,46,63,0,6.18,108,150,122,146,306,325,300,"-3.2","3.2","73.146269348","7.590004565"
109,624428,"Frazier, Adam",1085,10,0.222,0.037,0.316,0.259,0.228,0.241,0.231,6,27,85.7,16.8,2274,88.7,88.85,11,52,57,0.09999999999999432,6.33,114,145,108,150,287,319,302,"0.5","-0.5","65.035805577","6.852551538"
108,676914,"Schneider, Davis",1692,6.4,0.043,0,0.091,0.043,0.113,0.207,0.133,1,23,88.9,26.4,2287,88.5,88.45,12,47,61,0,6.23,109,151,121,147,294,322,293,"5.5","-5.5","70.533715227","6.974423182"
107,596142,"Sánchez, Gary",917,11.7,0.19,0.286,0.231,0.476,0.354,0.281,0.157,4,21,86.9,10.1,2226,88.5,88.54,11,41,66,0,6.32,107,151,126,146,299,322,299,"-2.1","2.1","70.645691463","7.390418049"
107,607732,"Stallings, Jacob",922,11.6,0.208,0.125,0.333,0.333,0.284,0.198,0.111,5,24,86.3,19.6,2189,89.6,90.17,17,49,58,0.6000000000000085,6.44,109,150,121,146,305,328,288,"-0.4","0.4","65.595563469","7.148693265"
106,572138,"Singleton, Jon",1386,7.6,0.19,0.333,0.167,0.524,0.331,0.301,0.203,4,21,84.5,18.6,2321,89.1,89.55,13,36,70,0.4000000000000057,6.63,119,146,129,152,294,327,297,"-0.2","0.2","68.121283429","7.011645429"
106,666160,"Moniak, Mickey",1319,8,0.367,0.5,0.389,0.867,0.532,0.516,0.393,11,30,94.6,17.7,2339,87.2,87.24,15,64,42,0,6.29,112,146,100,151,289,325,297,"-6.7","6.7","71.981664194","7.723289677"
106,663609,"Baker, Luken",106,100,0.133,0.267,0.125,0.4,0.338,0.312,0.128,2,15,91.7,26.9,2434,90.3,90.41,21,47,59,0.10000000000000853,6.29,112,150,122,145,308,329,304,"0.4","-0.4","71.150786596","7.59775617"
106,641856,"McKinney, Billy",106,100,0.227,0.045,0.5,0.273,0.275,0.25,0.182,5,22,87.4,2.7,2225,88.5,88.73,23,49,57,0.20000000000000284,6.4,117,146,119,153,297,323,302,"0.3","-0.3","67.558184898","6.910476939"
103,669364,"Edwards, Xavier",780,13.2,0.292,0.167,0.318,0.458,0.359,0.328,0.271,7,24,84.3,5.5,2156,90,90.27,5,56,47,0.29999999999999716,6.5,115,150,102,150,292,312,288,"-1.2","1.2","62.868083636","6.071526909"
103,571745,"Haniger, Mitch",1631,6.3,0.25,0.125,0.333,0.375,0.285,0.257,0.223,6,24,90.4,7.9,2254,88.8,89.1,19,49,54,0.29999999999999716,6.42,104,148,121,143,305,321,288,"2.1","-2.1","70.358482917","7.1020125"
102,543877,"Vázquez, Christian",964,10.6,0.241,0,0.304,0.241,0.213,0.298,0.288,7,29,89.6,15.9,2274,89.2,89.46,8,53,49,0.29999999999999716,6.5,107,152,121,148,301,320,290,"1.1","-1.1","67.732893019","7.134147358"
101,592192,"Canha, Mark",1815,5.6,0.235,0.059,0.286,0.294,0.298,0.279,0.169,4,17,87.2,7.4,2244,91.1,91.2,4,34,67,0.10000000000000853,6.34,106,152,123,146,301,323,289,"0.9","-0.9","68.74579","7.396763235"
99,701305,"Dezenzo, Zach",189,52.4,0.217,0.043,0.385,0.261,0.246,0.276,0.183,5,23,86.5,17.5,2260,87.5,87.52,19,45,54,0,6.42,105,152,122,147,300,326,290,"0","0","73.791663721","7.447316279"
99,663624,"Mountcastle, Ryan",1822,5.4,0.179,0.143,0.227,0.321,0.227,0.344,0.294,5,28,88.7,8.3,2295,88.6,88.99,12,57,42,0.4000000000000057,6.55,103,152,126,148,307,329,289,"2.9","-2.9","72.414346316","7.24475614"
98,643376,"Jansen, Danny",1199,8.2,0.083,0,0.118,0.083,0.121,0.17,0.121,2,24,86.6,24.5,2304,89.5,89.93,15,49,49,0.4000000000000057,6.59,111,153,122,145,288,323,295,"3","-3","63.470961489","6.790185745"
98,518934,"LeMahieu, DJ",834,11.8,0.231,0,0.25,0.231,0.206,0.183,0.18,6,26,89.7,2.1,2174,89.2,89.54,9,54,44,0.29999999999999716,6.48,109,144,121,142,302,322,286,"4.1","-4.1","67.305445556","7.016201111"
98,667452,"Julks, Corey",678,14.5,0.227,0,0.333,0.227,0.212,0.203,0.171,5,22,79.9,5.8,2132,88.7,88.82,11,42,56,0.09999999999999432,6.38,107,150,120,145,296,319,287,"2","-2","69.946185","7.053808095"
98,596103,"Slater, Austin",733,13.4,0.19,0.143,0.231,0.333,0.283,0.275,0.161,4,21,88.9,8.8,2174,89.7,89.92,11,37,61,0.20000000000000284,6.58,110,153,110,149,312,326,289,"-0.8","0.8","69.212647297","6.693771622"
98,693307,"Dingler, Dillon",204,48,0.107,0.071,0.176,0.179,0.12,0.146,0.129,3,28,83.7,11.5,2330,88.6,88.93,13,61,37,0.30000000000001137,6.42,106,151,121,147,297,328,291,"5","-5","69.510370333","7.6444715"
96,621028,"Newman, Kevin",977,9.8,0.25,0,0.316,0.25,0.239,0.233,0.221,6,24,77,1.8,2180,89.7,89.9,6,44,52,0.20000000000000284,6.47,107,151,109,147,303,318,285,"1.9","-1.9","63.174274884","6.336896744"
95,518595,"d'Arnaud, Travis",1088,8.7,0.208,0.167,0.286,0.375,0.284,0.274,0.189,5,24,89.7,-3.8,2205,89.9,90.62,20,55,40,0.6999999999999886,6.71,109,152,124,147,306,328,293,"-1.1","1.1","72.253666538","8.035595385"
94,656577,"Jackson, Alex",626,15,0.136,0.045,0.188,0.182,0.223,0.25,0.165,3,22,85.1,7.6,2256,89,89.35,18,43,51,0.4000000000000057,6.62,109,151,121,148,299,322,290,"1.9","-1.9","72.352208372","7.594415814"
91,543510,"McCann, James",723,12.6,0.2,0.15,0.188,0.35,0.234,0.329,0.272,4,20,83.9,11.8,2243,88.6,88.93,14,50,41,0.30000000000001137,6.49,101,148,121,143,309,327,291,"1.5","-1.5","67.883807083","6.489725833"
91,608348,"Kelly, Carson",988,9.2,0.3,0.1,0.375,0.4,0.314,0.283,0.265,9,30,88.4,15.6,2274,88.2,88.44,8,46,45,0.20000000000000284,6.44,106,153,125,146,300,328,296,"-0.6","0.6","69.848715682","6.951867273"
90,663853,"Gonzalez, Romy",615,14.6,0.25,0,0.368,0.25,0.22,0.195,0.208,7,28,92,5.1,2265,87.9,88.17,16,52,38,0.29999999999999716,6.46,111,152,115,148,295,321,290,"1.7","-1.7","70.0578022","6.6443426"
89,678225,"Bae, Ji Hwan",313,28.4,0.15,0,0.214,0.15,0.159,0.232,0.19,3,20,85.5,11.1,2212,90.1,90.04,13,38,51,-0.09999999999999432,6.23,113,147,104,152,287,315,299,"1.7","-1.7","68.338326053","6.757737632"
89,679032,"Rojas, Johan",1139,7.8,0.208,0.042,0.313,0.25,0.22,0.17,0.148,5,24,83.8,-6.2,2302,88.2,88.52,13,44,45,0.29999999999999716,6.45,102,147,106,146,299,317,282,"1.4","-1.4","65.002070476","6.712877619"
88,621438,"Taylor, Tyrone",1082,8.1,0.238,0.095,0.385,0.333,0.267,0.214,0.2,5,21,87.2,19.2,2378,87.6,87.68,11,42,46,0.10000000000000853,6.44,106,149,118,146,300,324,295,"-1.4","1.4","68.91650619","7.682337857"
86,682073,"Hensley, David",150,57.3,0.304,0.13,0.375,0.435,0.319,0.218,0.191,7,23,82.7,-1.5,2159,87.9,88.49,8,30,56,0.5999999999999943,6.6,107,146,124,144,306,324,291,"1","-1","67.071055517","6.645552414"
85,628451,"Ibáñez, Andy",748,11.4,0.2,0.2,0.231,0.4,0.31,0.338,0.238,4,20,87.5,24.9,2295,87.2,87.49,13,38,47,0.29999999999999716,6.39,108,153,120,149,298,325,288,"-1.2","1.2","69.071153158","7.307526053"
83,656976,"Smith, Pavin",320,25.9,0.167,0,0.167,0.167,0.266,0.394,0.261,2,12,91.4,9.8,2229,88.4,88.14,4,30,53,-0.30000000000001137,6.2,119,147,120,152,286,321,306,"0.8","-0.8","70.915320333","7.31307"
82,686611,"Crews, Dylan",82,100,0.286,0.381,0.308,0.667,0.411,0.343,0.237,6,21,90.4,14.9,2305,88,88.38,15,39,43,0.4000000000000057,6.49,110,150,119,148,308,326,289,"-1","1","69.564287436","7.537785897"
